linenum,game
1     ,C X
2     ,C X
3     ,C X
4     ,A Z
5     ,C X
6     ,C X
7     ,A Y
8     ,B X
9     ,B Y
10    ,B Z
11    ,C Y
12    ,C X
13    ,C X
14    ,C Y
15    ,B Y
16    ,C X
17    ,C Y
18    ,B Z
19    ,C Y
20    ,B Z
21    ,B Z
22    ,A Z
23    ,C X
24    ,C X
25    ,C X
26    ,B Z
27    ,C Y
28    ,C X
29    ,C X
30    ,B Y
31    ,C X
32    ,B Z
33    ,C X
34    ,C X
35    ,A Y
36    ,C X
37    ,A Z
38    ,B Z
39    ,B Z
40    ,B Z
41    ,B Y
42    ,B Z
43    ,C X
44    ,B Y
45    ,C Y
46    ,C Y
47    ,B Z
48    ,C X
49    ,C Y
50    ,C X
51    ,C X
52    ,C X
53    ,C Y
54    ,A X
55    ,A X
56    ,C Z
57    ,C X
58    ,B Z
59    ,A Z
60    ,C X
61    ,B Y
62    ,C Y
63    ,B X
64    ,B Z
65    ,C Z
66    ,A X
67    ,C X
68    ,B X
69    ,C Y
70    ,C Y
71    ,B Z
72    ,B Z
73    ,B Z
74    ,C Z
75    ,A Z
76    ,A Z
77    ,C X
78    ,C X
79    ,C Z
80    ,B Z
81    ,B Y
82    ,C X
83    ,A Z
84    ,C X
85    ,B Y
86    ,C Y
87    ,B Z
88    ,C X
89    ,A Y
90    ,C Y
91    ,A X
92    ,B Z
93    ,C Y
94    ,C Y
95    ,C X
96    ,C Y
97    ,C X
98    ,B X
99    ,C Y
100   ,C X
101   ,B Y
102   ,A Z
103   ,B X
104   ,B Y
105   ,C Z
106   ,C X
107   ,C X
108   ,C X
109   ,B Z
110   ,B X
111   ,B Z
112   ,C X
113   ,B Y
114   ,B Z
115   ,C X
116   ,C Y
117   ,B Y
118   ,C Y
119   ,C X
120   ,B Z
121   ,B Y
122   ,B X
123   ,A Z
124   ,A Z
125   ,C X
126   ,C X
127   ,B Z
128   ,B Y
129   ,C X
130   ,C Y
131   ,C Y
132   ,A X
133   ,C X
134   ,C Y
135   ,A Y
136   ,C X
137   ,A Z
138   ,C Y
139   ,B X
140   ,B X
141   ,B X
142   ,B Y
143   ,B Y
144   ,C Z
145   ,C X
146   ,A Y
147   ,A Z
148   ,C X
149   ,B Z
150   ,C Y
151   ,C Y
152   ,A Y
153   ,B Z
154   ,B Z
155   ,C X
156   ,C Y
157   ,B X
