line,calories
1     ,6529
2     ,8085
3     ,4534
4     ,1503
5     ,2983
6     ,5030
7     ,2135
8     ,5866
9     ,5092
10    ,5059
11    ,1232
12    ,
13    ,15219
14    ,7137
15    ,2691
16    ,2898
17    ,1798
18    ,
19    ,4495
20    ,2146
21    ,3114
22    ,5971
23    ,2023
24    ,2326
25    ,6386
26    ,4454
27    ,2632
28    ,3077
29    ,2878
30    ,2850
31    ,
32    ,8347
33    ,4368
34    ,2646
35    ,3785
36    ,8383
37    ,1847
38    ,10738
39    ,4345
40    ,
41    ,1561
42    ,5338
43    ,3783
44    ,4897
45    ,3623
46    ,6192
47    ,2419
48    ,6170
49    ,1459
50    ,1708
51    ,4129
52    ,4703
53    ,3723
54    ,5623
55    ,
56    ,4684
57    ,4823
58    ,1065
59    ,2276
60    ,
61    ,5594
62    ,2941
63    ,3455
64    ,3358
65    ,4167
66    ,4799
67    ,3685
68    ,3151
69    ,3152
70    ,1653
71    ,5886
72    ,5390
73    ,1322
74    ,
75    ,5305
76    ,3665
77    ,1763
78    ,3359
79    ,1851
80    ,2194
81    ,7262
82    ,5151
83    ,6598
84    ,6326
85    ,3639
86    ,
87    ,7665
88    ,4909
89    ,5829
90    ,6440
91    ,7734
92    ,7955
93    ,5366
94    ,8355
95    ,3715
96    ,5227
97    ,
98    ,13214
99    ,14041
100   ,16730
101   ,5522
102   ,
103   ,1594
104   ,5656
105   ,2728
106   ,5500
107   ,7330
108   ,7734
109   ,7427
110   ,3196
111   ,1523
112   ,1596
113   ,
114   ,4125
115   ,5353
116   ,6549
117   ,6118
118   ,1294
119   ,1272
120   ,7007
121   ,5572
122   ,4896
123   ,3169
124   ,7709
125   ,
126   ,1252
127   ,9688
128   ,2823
129   ,7172
130   ,8492
131   ,4208
132   ,1800
133   ,5715
134   ,3152
135   ,
136   ,3186
137   ,12541
138   ,19573
139   ,
140   ,11484
141   ,8691
142   ,11020
143   ,2916
144   ,1963
145   ,12731
146   ,
147   ,1451
148   ,14095
149   ,6033
150   ,8075
151   ,10327
152   ,
153   ,5059
154   ,1674
155   ,5504
156   ,5870
157   ,6537
158   ,3352
159   ,7099
160   ,5695
161   ,
162   ,1238
163   ,6348
164   ,3080
165   ,2109
166   ,8335
167   ,5178
168   ,5324
169   ,8800
170   ,6917
171   ,
172   ,5791
173   ,2597
174   ,4437
175   ,4446
176   ,2491
177   ,5246
178   ,5065
179   ,2294
180   ,1523
181   ,2427
182   ,5077
183   ,3624
184   ,
185   ,29241
186   ,1823
187   ,
188   ,4907
189   ,4748
190   ,4849
191   ,5602
192   ,1965
193   ,1184
194   ,2380
195   ,3794
196   ,4338
197   ,1647
198   ,5942
199   ,2999
200   ,4634
201   ,1627
202   ,5374
203   ,
204   ,3929
205   ,3291
206   ,4898
207   ,6074
208   ,5349
209   ,3256
210   ,5042
211   ,4300
212   ,2866
213   ,1660
214   ,5942
215   ,4029
216   ,3301
217   ,4653
218   ,
219   ,6239
220   ,3830
221   ,1773
222   ,4081
223   ,1078
224   ,6356
225   ,1570
226   ,5862
227   ,3328
228   ,5806
229   ,4974
230   ,6552
231   ,2162
232   ,
233   ,62947
234   ,
235   ,11189
236   ,2609
237   ,1987
238   ,6087
239   ,7704
240   ,
241   ,6355
242   ,15744
243   ,4331
244   ,14437
245   ,
246   ,10677
247   ,3241
248   ,7979
249   ,3643
250   ,1131
251   ,7711
252   ,2069
253   ,3945
254   ,
255   ,5626
256   ,7282
257   ,10610
258   ,5553
259   ,9387
260   ,2196
261   ,6064
262   ,8325
263   ,
264   ,2376
265   ,5418
266   ,5256
267   ,2834
268   ,5146
269   ,1356
270   ,5956
271   ,3389
272   ,2357
273   ,3216
274   ,1988
275   ,1264
276   ,2620
277   ,1334
278   ,4345
279   ,
280   ,3774
281   ,4300
282   ,5766
283   ,8511
284   ,1535
285   ,1431
286   ,4666
287   ,2073
288   ,8279
289   ,6881
290   ,
291   ,4788
292   ,6221
293   ,3354
294   ,2403
295   ,9211
296   ,1869
297   ,
298   ,6052
299   ,6845
300   ,1214
301   ,3467
302   ,2008
303   ,1129
304   ,4537
305   ,1810
306   ,4805
307   ,2752
308   ,1294
309   ,3764
310   ,
311   ,5326
312   ,2255
313   ,6754
314   ,3961
